Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2021-12-29,SE,Sweden,EURO,6169,1294663,6,15321
2021-12-30,SE,Sweden,EURO,9249,1303912,6,15327
2021-12-31,SE,Sweden,EURO,10966,1314878,0,15327
2022-01-01,SE,Sweden,EURO,11507,1326385,0,15327
2022-01-02,SE,Sweden,EURO,10610,1336995,0,15327
2022-01-03,SE,Sweden,EURO,5282,1342277,0,15327
2022-01-04,SE,Sweden,EURO,5683,1347960,3,15330
2022-01-05,SE,Sweden,EURO,9793,1357753,0,15330
2020-01-03,DK,Denmark,EURO,0,0,0,0
2020-01-04,DK,Denmark,EURO,0,0,0,0
2020-01-05,DK,Denmark,EURO,0,0,0,0
2020-01-06,DK,Denmark,EURO,0,0,0,0
2020-01-07,DK,Denmark,EURO,0,0,0,0
2020-01-08,DK,Denmark,EURO,0,0,0,0
2020-01-09,DK,Denmark,EURO,0,0,0,0
2020-01-10,DK,Denmark,EURO,0,0,0,0
2020-01-11,DK,Denmark,EURO,0,0,0,0
2020-01-12,DK,Denmark,EURO,0,0,0,0
2020-01-13,DK,Denmark,EURO,0,0,0,0
2020-01-14,DK,Denmark,EURO,0,0,0,0
2020-01-15,DK,Denmark,EURO,0,0,0,0
2020-01-16,DK,Denmark,EURO,0,0,0,0
2020-01-17,DK,Denmark,EURO,0,0,0,0
2020-01-18,DK,Denmark,EURO,0,0,0,0
2020-01-19,DK,Denmark,EURO,0,0,0,0
2020-01-20,DK,Denmark,EURO,0,0,0,0
2020-01-21,DK,Denmark,EURO,0,0,0,0
2020-01-22,DK,Denmark,EURO,0,0,0,0
2020-01-23,DK,Denmark,EURO,0,0,0,0
2020-01-24,DK,Denmark,EURO,0,0,0,0
2020-01-25,DK,Denmark,EURO,0,0,0,0
2020-01-26,DK,Denmark,EURO,0,0,0,0
2020-01-27,DK,Denmark,EURO,0,0,0,0
2020-01-28,DK,Denmark,EURO,0,0,0,0
2020-01-29,DK,Denmark,EURO,0,0,0,0
2020-01-30,DK,Denmark,EURO,0,0,0,0
2020-01-31,DK,Denmark,EURO,0,0,0,0
2020-02-01,DK,Denmark,EURO,0,0,0,0
2020-02-02,DK,Denmark,EURO,0,0,0,0
2020-02-03,DK,Denmark,EURO,0,0,0,0
2020-02-04,DK,Denmark,EURO,0,0,0,0
2020-02-05,DK,Denmark,EURO,0,0,0,0
2020-02-06,DK,Denmark,EURO,0,0,0,0
2020-02-07,DK,Denmark,EURO,0,0,0,0
2020-02-08,DK,Denmark,EURO,0,0,0,0
2020-02-09,DK,Denmark,EURO,0,0,0,0
2020-02-10,DK,Denmark,EURO,0,0,0,0
2020-02-11,DK,Denmark,EURO,0,0,0,0
2020-02-12,DK,Denmark,EURO,0,0,0,0
2020-02-13,DK,Denmark,EURO,0,0,0,0
2020-02-14,DK,Denmark,EURO,0,0,0,0
2020-02-15,DK,Denmark,EURO,0,0,0,0
2020-02-16,DK,Denmark,EURO,0,0,0,0
2020-02-17,DK,Denmark,EURO,0,0,0,0
2020-02-18,DK,Denmark,EURO,0,0,0,0
2020-02-19,DK,Denmark,EURO,0,0,0,0
2020-02-20,DK,Denmark,EURO,0,0,0,0
2020-02-21,DK,Denmark,EURO,0,0,0,0
2020-02-22,DK,Denmark,EURO,0,0,0,0
2020-02-23,DK,Denmark,EURO,0,0,0,0
2020-02-24,DK,Denmark,EURO,0,0,0,0
2020-02-25,DK,Denmark,EURO,0,0,0,0
2020-02-26,DK,Denmark,EURO,0,0,0,0
2020-02-27,DK,Denmark,EURO,1,1,0,0
2020-02-28,DK,Denmark,EURO,1,2,0,0
2020-02-29,DK,Denmark,EURO,0,2,0,0
2020-03-01,DK,Denmark,EURO,1,3,0,0
2020-03-02,DK,Denmark,EURO,1,4,0,0
2020-03-03,DK,Denmark,EURO,4,8,0,0
2020-03-04,DK,Denmark,EURO,4,12,0,0
2020-03-05,DK,Denmark,EURO,3,15,0,0
2020-03-06,DK,Denmark,EURO,10,25,0,0
2020-03-07,DK,Denmark,EURO,2,27,0,0
2020-03-08,DK,Denmark,EURO,9,36,0,0
2020-03-09,DK,Denmark,EURO,48,84,0,0
2020-03-10,DK,Denmark,EURO,210,294,0,0
2020-03-11,DK,Denmark,EURO,255,549,0,0
2020-03-12,DK,Denmark,EURO,206,755,1,1
2020-03-13,DK,Denmark,EURO,41,796,0,1
2020-03-14,DK,Denmark,EURO,33,829,0,1
2020-03-15,DK,Denmark,EURO,37,866,1,2
2020-03-16,DK,Denmark,EURO,45,911,2,4
2020-03-17,DK,Denmark,EURO,74,985,1,5
2020-03-18,DK,Denmark,EURO,76,1061,1,6
2020-03-19,DK,Denmark,EURO,83,1144,4,10
2020-03-20,DK,Denmark,EURO,106,1250,5,15
2020-03-21,DK,Denmark,EURO,102,1352,4,19
2020-03-22,DK,Denmark,EURO,48,1400,3,22
2020-03-23,DK,Denmark,EURO,62,1462,3,25
2020-03-24,DK,Denmark,EURO,131,1593,6,31
2020-03-25,DK,Denmark,EURO,138,1731,6,37
2020-03-26,DK,Denmark,EURO,151,1882,6,43
2020-03-27,DK,Denmark,EURO,170,2052,12,55
2020-03-28,DK,Denmark,EURO,215,2267,12,67
2020-03-29,DK,Denmark,EURO,200,2467,9,76
2020-03-30,DK,Denmark,EURO,127,2594,8,84
2020-03-31,DK,Denmark,EURO,309,2903,11,95
2020-04-01,DK,Denmark,EURO,254,3157,15,110
2020-04-02,DK,Denmark,EURO,279,3436,22,132
2020-04-03,DK,Denmark,EURO,380,3816,18,150
2020-04-04,DK,Denmark,EURO,471,4287,20,170
2020-04-05,DK,Denmark,EURO,293,4580,15,185
2020-04-06,DK,Denmark,EURO,157,4737,12,197
2020-04-07,DK,Denmark,EURO,423,5160,17,214
2020-04-08,DK,Denmark,EURO,345,5505,12,226
2020-04-09,DK,Denmark,EURO,294,5799,15,241
2020-04-10,DK,Denmark,EURO,136,5935,13,254
2020-04-11,DK,Denmark,EURO,140,6075,16,270
2020-04-12,DK,Denmark,EURO,139,6214,11,281
2020-04-13,DK,Denmark,EURO,156,6370,11,292
2020-04-14,DK,Denmark,EURO,156,6526,16,308
2020-04-15,DK,Denmark,EURO,258,6784,12,320
2020-04-16,DK,Denmark,EURO,198,6982,10,330
2020-04-17,DK,Denmark,EURO,178,7160,12,342
2020-04-18,DK,Denmark,EURO,168,7328,9,351
2020-04-19,DK,Denmark,EURO,104,7432,10,361
2020-04-20,DK,Denmark,EURO,111,7543,6,367
2020-04-21,DK,Denmark,EURO,213,7756,7,374
2020-04-22,DK,Denmark,EURO,200,7956,12,386
2020-04-23,DK,Denmark,EURO,226,8182,14,400
2020-04-24,DK,Denmark,EURO,231,8413,10,410
2020-04-25,DK,Denmark,EURO,164,8577,6,416
2020-04-26,DK,Denmark,EURO,134,8711,5,421
2020-04-27,DK,Denmark,EURO,119,8830,5,426
2020-04-28,DK,Denmark,EURO,217,9047,9,435
2020-04-29,DK,Denmark,EURO,136,9183,10,445
2020-04-30,DK,Denmark,EURO,139,9322,9,454
2020-05-01,DK,Denmark,EURO,146,9468,9,463
2020-05-02,DK,Denmark,EURO,148,9616,11,474
2020-05-03,DK,Denmark,EURO,115,9731,8,482
2020-05-04,DK,Denmark,EURO,78,9809,9,491
2020-05-05,DK,Denmark,EURO,120,9929,7,498
2020-05-06,DK,Denmark,EURO,122,10051,3,501
2020-05-07,DK,Denmark,EURO,105,10156,6,507
2020-05-08,DK,Denmark,EURO,122,10278,6,513
2020-05-09,DK,Denmark,EURO,69,10347,4,517
2020-05-10,DK,Denmark,EURO,64,10411,3,520
2020-05-11,DK,Denmark,EURO,57,10468,5,525
2020-05-12,DK,Denmark,EURO,78,10546,4,529
2020-05-13,DK,Denmark,EURO,56,10602,7,536
2020-05-14,DK,Denmark,EURO,65,10667,5,541
2020-05-15,DK,Denmark,EURO,61,10728,0,541
2020-05-16,DK,Denmark,EURO,89,10817,6,547
2020-05-17,DK,Denmark,EURO,34,10851,3,550
2020-05-18,DK,Denmark,EURO,50,10901,3,553
2020-05-19,DK,Denmark,EURO,80,10981,3,556
2020-05-20,DK,Denmark,EURO,60,11041,2,558
2020-05-21,DK,Denmark,EURO,69,11110,5,563
2020-05-22,DK,Denmark,EURO,31,11141,0,563
2020-05-23,DK,Denmark,EURO,71,11212,1,564
2020-05-24,DK,Denmark,EURO,35,11247,1,565
2020-05-25,DK,Denmark,EURO,34,11281,1,566
2020-05-26,DK,Denmark,EURO,52,11333,0,566
2020-05-27,DK,Denmark,EURO,62,11395,3,569
2020-05-28,DK,Denmark,EURO,52,11447,1,570
2020-05-29,DK,Denmark,EURO,37,11484,0,570
2020-05-30,DK,Denmark,EURO,42,11526,1,571
2020-05-31,DK,Denmark,EURO,33,11559,4,575
2020-06-01,DK,Denmark,EURO,22,11581,2,577
2020-06-02,DK,Denmark,EURO,35,11616,3,580
2020-06-03,DK,Denmark,EURO,55,11671,1,581
2020-06-04,DK,Denmark,EURO,52,11723,1,582
2020-06-05,DK,Denmark,EURO,41,11764,4,586
2020-06-06,DK,Denmark,EURO,34,11798,2,588
2020-06-07,DK,Denmark,EURO,15,11813,3,591
2020-06-08,DK,Denmark,EURO,14,11827,2,593
2020-06-09,DK,Denmark,EURO,43,11870,0,593
2020-06-10,DK,Denmark,EURO,28,11898,0,593
2020-06-11,DK,Denmark,EURO,38,11936,0,593
2020-06-12,DK,Denmark,EURO,48,11984,1,594
2020-06-13,DK,Denmark,EURO,60,12044,3,597
2020-06-14,DK,Denmark,EURO,27,12071,0,597
2020-06-15,DK,Denmark,EURO,20,12091,1,598
2020-06-16,DK,Denmark,EURO,39,12130,0,598
2020-06-17,DK,Denmark,EURO,45,12175,1,599
2020-06-18,DK,Denmark,EURO,74,12249,1,600
2020-06-19,DK,Denmark,EURO,45,12294,1,601
2020-06-20,DK,Denmark,EURO,42,12336,1,602
2020-06-21,DK,Denmark,EURO,38,12374,1,603
2020-06-22,DK,Denmark,EURO,31,12405,0,603
2020-06-23,DK,Denmark,EURO,45,12450,0,603
2020-06-24,DK,Denmark,EURO,19,12469,1,604
2020-06-25,DK,Denmark,EURO,45,12514,0,604
2020-06-26,DK,Denmark,EURO,30,12544,1,605
2020-06-27,DK,Denmark,EURO,20,12564,0,605
2020-06-28,DK,Denmark,EURO,18,12582,0,605
2020-06-29,DK,Denmark,EURO,11,12593,1,606
2020-06-30,DK,Denmark,EURO,27,12620,0,606
2020-07-01,DK,Denmark,EURO,23,12643,0,606
2020-07-02,DK,Denmark,EURO,10,12653,0,606
2020-07-03,DK,Denmark,EURO,15,12668,0,606
2020-07-04,DK,Denmark,EURO,17,12685,0,606
2020-07-05,DK,Denmark,EURO,13,12698,1,607
2020-07-06,DK,Denmark,EURO,11,12709,0,607
2020-07-07,DK,Denmark,EURO,9,12718,2,609
2020-07-08,DK,Denmark,EURO,13,12731,0,609
2020-07-09,DK,Denmark,EURO,26,12757,0,609
2020-07-10,DK,Denmark,EURO,41,12798,0,609
2020-07-11,DK,Denmark,EURO,33,12831,1,610
2020-07-12,DK,Denmark,EURO,24,12855,0,610
2020-07-13,DK,Denmark,EURO,22,12877,0,610
2020-07-14,DK,Denmark,EURO,32,12909,0,610
2020-07-15,DK,Denmark,EURO,33,12942,0,610
2020-07-16,DK,Denmark,EURO,42,12984,0,610
2020-07-17,DK,Denmark,EURO,52,13036,0,610
2020-07-18,DK,Denmark,EURO,32,13068,1,611
2020-07-19,DK,Denmark,EURO,43,13111,0,611
2020-07-20,DK,Denmark,EURO,28,13139,0,611
2020-07-21,DK,Denmark,EURO,32,13171,0,611
2020-07-22,DK,Denmark,EURO,36,13207,0,611
2020-07-23,DK,Denmark,EURO,34,13241,2,613
2020-07-24,DK,Denmark,EURO,51,13292,0,613
2020-07-25,DK,Denmark,EURO,36,13328,0,613
2020-07-26,DK,Denmark,EURO,27,13355,0,613
2020-07-27,DK,Denmark,EURO,23,13378,0,613
2020-07-28,DK,Denmark,EURO,63,13441,0,613
2020-07-29,DK,Denmark,EURO,77,13518,1,614
2020-07-30,DK,Denmark,EURO,59,13577,1,615
2020-07-31,DK,Denmark,EURO,84,13661,0,615
2020-08-01,DK,Denmark,EURO,58,13719,1,616
2020-08-02,DK,Denmark,EURO,64,13783,0,616
2020-08-03,DK,Denmark,EURO,78,13861,0,616
2020-08-04,DK,Denmark,EURO,117,13978,0,616
2020-08-05,DK,Denmark,EURO,121,14099,0,616
2020-08-06,DK,Denmark,EURO,116,14215,1,617
2020-08-07,DK,Denmark,EURO,171,14386,0,617
2020-08-08,DK,Denmark,EURO,141,14527,0,617
2020-08-09,DK,Denmark,EURO,89,14616,1,618
2020-08-10,DK,Denmark,EURO,129,14745,2,620
2020-08-11,DK,Denmark,EURO,152,14897,1,621
2020-08-12,DK,Denmark,EURO,136,15033,0,621
2020-08-13,DK,Denmark,EURO,160,15193,0,621
2020-08-14,DK,Denmark,EURO,116,15309,0,621
2020-08-15,DK,Denmark,EURO,110,15419,0,621
2020-08-16,DK,Denmark,EURO,126,15545,0,621
2020-08-17,DK,Denmark,EURO,90,15635,0,621
2020-08-18,DK,Denmark,EURO,96,15731,0,621
2020-08-19,DK,Denmark,EURO,112,15843,0,621
2020-08-20,DK,Denmark,EURO,86,15929,0,621
2020-08-21,DK,Denmark,EURO,81,16010,0,621
2020-08-22,DK,Denmark,EURO,83,16093,1,622
2020-08-23,DK,Denmark,EURO,88,16181,1,623
2020-08-24,DK,Denmark,EURO,73,16254,0,623
2020-08-25,DK,Denmark,EURO,72,16326,0,623
2020-08-26,DK,Denmark,EURO,81,16407,1,624
2020-08-27,DK,Denmark,EURO,79,16486,0,624
2020-08-28,DK,Denmark,EURO,69,16555,0,624
2020-08-29,DK,Denmark,EURO,107,16662,0,624
2020-08-30,DK,Denmark,EURO,82,16744,0,624
2020-08-31,DK,Denmark,EURO,103,16847,0,624
2020-09-01,DK,Denmark,EURO,118,16965,2,626
2020-09-02,DK,Denmark,EURO,198,17163,0,626
2020-09-03,DK,Denmark,EURO,155,17318,0,626
2020-09-04,DK,Denmark,EURO,192,17510,1,627
2020-09-05,DK,Denmark,EURO,199,17709,0,627
2020-09-06,DK,Denmark,EURO,197,17906,0,627
2020-09-07,DK,Denmark,EURO,222,18128,1,628
2020-09-08,DK,Denmark,EURO,295,18423,0,628
2020-09-09,DK,Denmark,EURO,327,18750,0,628
2020-09-10,DK,Denmark,EURO,293,19043,1,629
2020-09-11,DK,Denmark,EURO,367,19410,0,629
2020-09-12,DK,Denmark,EURO,346,19756,1,630
2020-09-13,DK,Denmark,EURO,301,20057,1,631
2020-09-14,DK,Denmark,EURO,296,20353,2,633
2020-09-15,DK,Denmark,EURO,380,20733,0,633
2020-09-16,DK,Denmark,EURO,435,21168,1,634
2020-09-17,DK,Denmark,EURO,549,21717,1,635
2020-09-18,DK,Denmark,EURO,516,22233,0,635
2020-09-19,DK,Denmark,EURO,475,22708,0,635
2020-09-20,DK,Denmark,EURO,416,23124,3,638
2020-09-21,DK,Denmark,EURO,408,23532,3,641
2020-09-22,DK,Denmark,EURO,535,24067,1,642
2020-09-23,DK,Denmark,EURO,587,24654,2,644
2020-09-24,DK,Denmark,EURO,651,25305,1,645
2020-09-25,DK,Denmark,EURO,598,25903,2,647
2020-09-26,DK,Denmark,EURO,488,26391,1,648
2020-09-27,DK,Denmark,EURO,393,26784,1,649
2020-09-28,DK,Denmark,EURO,357,27141,0,649
2020-09-29,DK,Denmark,EURO,481,27622,1,650
2020-09-30,DK,Denmark,EURO,449,28071,1,651
2020-10-01,DK,Denmark,EURO,434,28505,0,651
2020-10-02,DK,Denmark,EURO,427,28932,2,653
2020-10-03,DK,Denmark,EURO,366,29298,2,655
2020-10-04,DK,Denmark,EURO,338,29636,3,658
2020-10-05,DK,Denmark,EURO,306,29942,3,661
2020-10-06,DK,Denmark,EURO,427,30369,2,663
2020-10-07,DK,Denmark,EURO,426,30795,0,663
2020-10-08,DK,Denmark,EURO,452,31247,1,664
2020-10-09,DK,Denmark,EURO,422,31669,2,666
2020-10-10,DK,Denmark,EURO,411,32080,1,667
2020-10-11,DK,Denmark,EURO,281,32361,3,670
2020-10-12,DK,Denmark,EURO,256,32617,2,672
2020-10-13,DK,Denmark,EURO,457,33074,3,675
2020-10-14,DK,Denmark,EURO,425,33499,1,676
2020-10-15,DK,Denmark,EURO,469,33968,1,677
2020-10-16,DK,Denmark,EURO,449,34417,0,677
2020-10-17,DK,Denmark,EURO,464,34881,2,679
2020-10-18,DK,Denmark,EURO,431,35312,5,684
2020-10-19,DK,Denmark,EURO,451,35763,3,687
2020-10-20,DK,Denmark,EURO,687,36450,1,688
2020-10-21,DK,Denmark,EURO,780,37230,3,691
2020-10-22,DK,Denmark,EURO,847,38077,4,695
2020-10-23,DK,Denmark,EURO,866,38943,4,699
2020-10-24,DK,Denmark,EURO,860,39803,5,704
2020-10-25,DK,Denmark,EURO,819,40622,3,707
2020-10-26,DK,Denmark,EURO,916,41538,3,710
2020-10-27,DK,Denmark,EURO,1005,42543,3,713
2020-10-28,DK,Denmark,EURO,1241,43784,2,715
2020-10-29,DK,Denmark,EURO,1203,44987,3,718
2020-10-30,DK,Denmark,EURO,1012,45999,2,720
2020-10-31,DK,Denmark,EURO,1081,47080,1,721
2020-11-01,DK,Denmark,EURO,976,48056,2,723
2020-11-02,DK,Denmark,EURO,954,49010,1,724
2020-11-03,DK,Denmark,EURO,1271,50281,4,728
2020-11-04,DK,Denmark,EURO,1256,51537,3,731
2020-11-05,DK,Denmark,EURO,1241,52778,5,736
2020-11-06,DK,Denmark,EURO,1028,53806,3,739
2020-11-07,DK,Denmark,EURO,959,54765,4,743
2020-11-08,DK,Denmark,EURO,844,55609,1,744
2020-11-09,DK,Denmark,EURO,737,56346,4,748
2020-11-10,DK,Denmark,EURO,1043,57389,4,752
2020-11-11,DK,Denmark,EURO,1053,58442,2,754
2020-11-12,DK,Denmark,EURO,1088,59530,1,755
2020-11-13,DK,Denmark,EURO,1052,60582,1,756
2020-11-14,DK,Denmark,EURO,1148,61730,1,757
2020-11-15,DK,Denmark,EURO,1043,62773,5,762
2020-11-16,DK,Denmark,EURO,989,63762,3,765
2020-11-17,DK,Denmark,EURO,1251,65013,4,769
2020-11-18,DK,Denmark,EURO,1328,66341,3,772
2020-11-19,DK,Denmark,EURO,1330,67671,5,777
2020-11-20,DK,Denmark,EURO,1221,68892,3,780
2020-11-21,DK,Denmark,EURO,1222,70114,4,784
2020-11-22,DK,Denmark,EURO,1001,71115,5,789
2020-11-23,DK,Denmark,EURO,1009,72124,6,795
2020-11-24,DK,Denmark,EURO,1187,73311,3,798
2020-11-25,DK,Denmark,EURO,1326,74637,6,804
2020-11-26,DK,Denmark,EURO,1313,75950,8,812
2020-11-27,DK,Denmark,EURO,1255,77205,4,816
2020-11-28,DK,Denmark,EURO,1308,78513,8,824
2020-11-29,DK,Denmark,EURO,1151,79664,6,830
2020-11-30,DK,Denmark,EURO,1173,80837,11,841
2020-12-01,DK,Denmark,EURO,1531,82368,7,848
2020-12-02,DK,Denmark,EURO,1712,84080,10,858
2020-12-03,DK,Denmark,EURO,1876,85956,6,864
2020-12-04,DK,Denmark,EURO,1906,87862,11,875
2020-12-05,DK,Denmark,EURO,2017,89879,7,882
2020-12-06,DK,Denmark,EURO,1715,91594,10,892
2020-12-07,DK,Denmark,EURO,1976,93570,9,901
2020-12-08,DK,Denmark,EURO,2750,96320,6,907
2020-12-09,DK,Denmark,EURO,3123,99443,7,914
2020-12-10,DK,Denmark,EURO,3188,102631,10,924
2020-12-11,DK,Denmark,EURO,3281,105912,7,931
2020-12-12,DK,Denmark,EURO,3293,109205,7,938
2020-12-13,DK,Denmark,EURO,3088,112293,8,946
2020-12-14,DK,Denmark,EURO,3166,115459,11,957
2020-12-15,DK,Denmark,EURO,3985,119444,11,968
2020-12-16,DK,Denmark,EURO,4290,123734,16,984
2020-12-17,DK,Denmark,EURO,4387,128121,14,998
2020-12-18,DK,Denmark,EURO,3611,131732,15,1013
2020-12-19,DK,Denmark,EURO,3130,134862,11,1024
2020-12-20,DK,Denmark,EURO,2754,137616,20,1044
2020-12-21,DK,Denmark,EURO,2453,140069,19,1063
2020-12-22,DK,Denmark,EURO,3099,143168,19,1082
2020-12-23,DK,Denmark,EURO,2867,146035,21,1103
2020-12-24,DK,Denmark,EURO,3075,149110,19,1122
2020-12-25,DK,Denmark,EURO,1472,150582,22,1144
2020-12-26,DK,Denmark,EURO,1586,152168,21,1165
2020-12-27,DK,Denmark,EURO,2684,154852,26,1191
2020-12-28,DK,Denmark,EURO,2184,157036,29,1220
2020-12-29,DK,Denmark,EURO,3062,160098,25,1245
2020-12-30,DK,Denmark,EURO,2475,162573,39,1284
2020-12-31,DK,Denmark,EURO,2768,165341,35,1319
2021-01-01,DK,Denmark,EURO,1227,166568,40,1359
2021-01-02,DK,Denmark,EURO,1203,167771,33,1392
2021-01-03,DK,Denmark,EURO,2046,169817,33,1425
2021-01-04,DK,Denmark,EURO,1670,171487,28,1453
2021-01-05,DK,Denmark,EURO,2479,173966,27,1480
2021-01-06,DK,Denmark,EURO,1929,175895,21,1501
2021-01-07,DK,Denmark,EURO,1657,177552,36,1537
2021-01-08,DK,Denmark,EURO,1588,179140,29,1566
2021-01-09,DK,Denmark,EURO,1432,180572,26,1592
2021-01-10,DK,Denmark,EURO,1193,181765,23,1615
2021-01-11,DK,Denmark,EURO,990,182755,36,1651
2021-01-12,DK,Denmark,EURO,1353,184108,25,1676
2021-01-13,DK,Denmark,EURO,1261,185369,38,1714
2021-01-14,DK,Denmark,EURO,1116,186485,30,1744
2021-01-15,DK,Denmark,EURO,1007,187492,29,1773
