Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2021-01-16,DK,Denmark,EURO,855,188347,26,1799
2021-01-17,DK,Denmark,EURO,719,189066,31,1830
2021-01-18,DK,Denmark,EURO,677,189743,29,1859
2021-01-19,DK,Denmark,EURO,931,190674,29,1888
2021-01-20,DK,Denmark,EURO,914,191588,39,1927
2021-01-21,DK,Denmark,EURO,776,192364,29,1956
2021-01-22,DK,Denmark,EURO,857,193221,27,1983
2021-01-23,DK,Denmark,EURO,715,193936,24,2007
2021-01-24,DK,Denmark,EURO,590,194526,26,2033
2021-01-25,DK,Denmark,EURO,514,195040,20,2053
2021-01-26,DK,Denmark,EURO,722,195762,25,2078
2021-01-27,DK,Denmark,EURO,683,196445,20,2098
2021-01-28,DK,Denmark,EURO,532,196977,17,2115
2021-01-29,DK,Denmark,EURO,502,197479,19,2134
2021-01-30,DK,Denmark,EURO,406,197885,19,2153
2021-01-31,DK,Denmark,EURO,361,198246,19,2172
2021-02-01,DK,Denmark,EURO,389,198635,17,2189
2021-02-02,DK,Denmark,EURO,506,199141,13,2202
2021-02-03,DK,Denmark,EURO,488,199629,10,2212
2021-02-04,DK,Denmark,EURO,428,200057,17,2229
2021-02-05,DK,Denmark,EURO,441,200498,14,2243
2021-02-06,DK,Denmark,EURO,408,200906,11,2254
2021-02-07,DK,Denmark,EURO,434,201340,7,2261
2021-02-08,DK,Denmark,EURO,389,201729,8,2269
2021-02-09,DK,Denmark,EURO,442,202171,13,2282
2021-02-10,DK,Denmark,EURO,460,202631,16,2298
2021-02-11,DK,Denmark,EURO,448,203079,12,2310
2021-02-12,DK,Denmark,EURO,377,203456,9,2319
2021-02-13,DK,Denmark,EURO,319,203775,7,2326
2021-02-14,DK,Denmark,EURO,332,204107,9,2335
2021-02-15,DK,Denmark,EURO,341,204448,5,2340
2021-02-16,DK,Denmark,EURO,405,204853,7,2347
2021-02-17,DK,Denmark,EURO,527,205380,3,2350
2021-02-18,DK,Denmark,EURO,509,205889,6,2356
2021-02-19,DK,Denmark,EURO,549,206438,9,2365
2021-02-20,DK,Denmark,EURO,466,206904,4,2369
2021-02-21,DK,Denmark,EURO,434,207338,5,2374
2021-02-22,DK,Denmark,EURO,474,207812,5,2379
2021-02-23,DK,Denmark,EURO,593,208405,0,2379
2021-02-24,DK,Denmark,EURO,614,209019,2,2381
2021-02-25,DK,Denmark,EURO,540,209559,7,2388
2021-02-26,DK,Denmark,EURO,547,210106,1,2389
2021-02-27,DK,Denmark,EURO,493,210599,4,2393
2021-02-28,DK,Denmark,EURO,425,211024,4,2397
2021-03-01,DK,Denmark,EURO,479,211503,3,2400
2021-03-02,DK,Denmark,EURO,597,212100,1,2401
2021-03-03,DK,Denmark,EURO,603,212703,4,2405
2021-03-04,DK,Denmark,EURO,548,213251,3,2408
2021-03-05,DK,Denmark,EURO,489,213740,2,2410
2021-03-06,DK,Denmark,EURO,473,214213,0,2410
2021-03-07,DK,Denmark,EURO,457,214670,2,2412
2021-03-08,DK,Denmark,EURO,459,215129,2,2414
2021-03-09,DK,Denmark,EURO,602,215731,0,2414
2021-03-10,DK,Denmark,EURO,642,216373,2,2416
2021-03-11,DK,Denmark,EURO,546,216919,3,2419
2021-03-12,DK,Denmark,EURO,588,217507,3,2422
2021-03-13,DK,Denmark,EURO,491,217998,2,2424
2021-03-14,DK,Denmark,EURO,464,218462,1,2425
2021-03-15,DK,Denmark,EURO,488,218950,2,2427
2021-03-16,DK,Denmark,EURO,644,219594,2,2429
2021-03-17,DK,Denmark,EURO,752,220346,0,2429
2021-03-18,DK,Denmark,EURO,672,221018,2,2431
2021-03-19,DK,Denmark,EURO,654,221672,0,2431
2021-03-20,DK,Denmark,EURO,647,222319,3,2434
2021-03-21,DK,Denmark,EURO,587,222906,0,2434
2021-03-22,DK,Denmark,EURO,567,223473,1,2435
2021-03-23,DK,Denmark,EURO,790,224263,1,2436
2021-03-24,DK,Denmark,EURO,804,225067,1,2437
2021-03-25,DK,Denmark,EURO,793,225860,8,2445
2021-03-26,DK,Denmark,EURO,651,226511,0,2445
2021-03-27,DK,Denmark,EURO,702,227213,2,2447
2021-03-28,DK,Denmark,EURO,674,227887,1,2448
2021-03-29,DK,Denmark,EURO,614,228501,0,2448
2021-03-30,DK,Denmark,EURO,765,229266,1,2449
2021-03-31,DK,Denmark,EURO,677,229943,3,2452
2021-04-01,DK,Denmark,EURO,693,230636,4,2456
2021-04-02,DK,Denmark,EURO,713,231349,1,2457
2021-04-03,DK,Denmark,EURO,554,231903,4,2461
2021-04-04,DK,Denmark,EURO,519,232422,1,2462
2021-04-05,DK,Denmark,EURO,467,232889,1,2463
2021-04-06,DK,Denmark,EURO,558,233447,3,2466
2021-04-07,DK,Denmark,EURO,706,234153,1,2467
2021-04-08,DK,Denmark,EURO,709,234862,1,2468
2021-04-09,DK,Denmark,EURO,713,235575,2,2470
2021-04-10,DK,Denmark,EURO,725,236300,2,2472
2021-04-11,DK,Denmark,EURO,548,236848,2,2474
2021-04-12,DK,Denmark,EURO,532,237380,3,2477
2021-04-13,DK,Denmark,EURO,760,238140,3,2480
2021-04-14,DK,Denmark,EURO,739,238879,0,2480
2021-04-15,DK,Denmark,EURO,694,239573,2,2482
2021-04-16,DK,Denmark,EURO,732,240305,2,2484
2021-04-17,DK,Denmark,EURO,706,241011,5,2489
2021-04-18,DK,Denmark,EURO,652,241663,3,2492
2021-04-19,DK,Denmark,EURO,716,242379,3,2495
2021-04-20,DK,Denmark,EURO,862,243241,2,2497
2021-04-21,DK,Denmark,EURO,848,244089,3,2500
2021-04-22,DK,Denmark,EURO,659,244748,4,2504
2021-04-23,DK,Denmark,EURO,620,245368,3,2507
2021-04-24,DK,Denmark,EURO,626,245994,1,2508
2021-04-25,DK,Denmark,EURO,568,246562,2,2510
2021-04-26,DK,Denmark,EURO,597,247159,1,2511
2021-04-27,DK,Denmark,EURO,772,247931,1,2512
2021-04-28,DK,Denmark,EURO,893,248824,3,2515
2021-04-29,DK,Denmark,EURO,808,249632,2,2517
2021-04-30,DK,Denmark,EURO,800,250432,2,2519
2021-05-01,DK,Denmark,EURO,756,251188,3,2522
2021-05-02,DK,Denmark,EURO,689,251877,1,2523
2021-05-03,DK,Denmark,EURO,712,252589,1,2524
2021-05-04,DK,Denmark,EURO,1021,253610,0,2524
2021-05-05,DK,Denmark,EURO,973,254583,2,2526
2021-05-06,DK,Denmark,EURO,1055,255638,1,2527
2021-05-07,DK,Denmark,EURO,887,256525,1,2528
2021-05-08,DK,Denmark,EURO,901,257426,2,2530
2021-05-09,DK,Denmark,EURO,848,258274,0,2530
2021-05-10,DK,Denmark,EURO,802,259076,0,2530
2021-05-11,DK,Denmark,EURO,1130,260206,2,2532
2021-05-12,DK,Denmark,EURO,1300,261506,0,2532
2021-05-13,DK,Denmark,EURO,1157,262663,0,2532
2021-05-14,DK,Denmark,EURO,905,263568,0,2532
2021-05-15,DK,Denmark,EURO,872,264440,3,2535
2021-05-16,DK,Denmark,EURO,941,265381,1,2536
2021-05-17,DK,Denmark,EURO,920,266301,1,2537
2021-05-18,DK,Denmark,EURO,1150,267451,1,2538
2021-05-19,DK,Denmark,EURO,1156,268607,0,2538
2021-05-20,DK,Denmark,EURO,1138,269745,1,2539
2021-05-21,DK,Denmark,EURO,1017,270762,0,2539
2021-05-22,DK,Denmark,EURO,829,271591,1,2540
2021-05-23,DK,Denmark,EURO,785,272376,1,2541
2021-05-24,DK,Denmark,EURO,801,273177,1,2542
2021-05-25,DK,Denmark,EURO,860,274037,1,2543
2021-05-26,DK,Denmark,EURO,1100,275137,1,2544
2021-05-27,DK,Denmark,EURO,1199,276336,2,2546
2021-05-28,DK,Denmark,EURO,997,277333,1,2547
2021-05-29,DK,Denmark,EURO,923,278256,2,2549
2021-05-30,DK,Denmark,EURO,815,279071,0,2549
2021-05-31,DK,Denmark,EURO,823,279894,0,2549
2021-06-01,DK,Denmark,EURO,1016,280910,0,2549
2021-06-02,DK,Denmark,EURO,1103,282013,1,2550
2021-06-03,DK,Denmark,EURO,929,282942,0,2550
2021-06-04,DK,Denmark,EURO,751,283693,0,2550
2021-06-05,DK,Denmark,EURO,706,284399,1,2551
2021-06-06,DK,Denmark,EURO,624,285023,0,2551
2021-06-07,DK,Denmark,EURO,546,285569,2,2553
2021-06-08,DK,Denmark,EURO,622,286191,0,2553
2021-06-09,DK,Denmark,EURO,513,286704,0,2553
2021-06-10,DK,Denmark,EURO,482,287186,3,2556
2021-06-11,DK,Denmark,EURO,419,287605,2,2558
2021-06-12,DK,Denmark,EURO,316,287921,1,2559
2021-06-13,DK,Denmark,EURO,248,288169,0,2559
2021-06-14,DK,Denmark,EURO,229,288398,1,2560
2021-06-15,DK,Denmark,EURO,311,288709,2,2562
2021-06-16,DK,Denmark,EURO,308,289017,0,2562
2021-06-17,DK,Denmark,EURO,288,289305,0,2562
2021-06-18,DK,Denmark,EURO,213,289518,0,2562
2021-06-19,DK,Denmark,EURO,203,289721,1,2563
2021-06-20,DK,Denmark,EURO,173,289894,1,2564
2021-06-21,DK,Denmark,EURO,161,290055,0,2564
2021-06-22,DK,Denmark,EURO,189,290244,0,2564
2021-06-23,DK,Denmark,EURO,175,290419,0,2564
2021-06-24,DK,Denmark,EURO,206,290625,0,2564
2021-06-25,DK,Denmark,EURO,213,290838,0,2564
2021-06-26,DK,Denmark,EURO,191,291029,1,2565
2021-06-27,DK,Denmark,EURO,145,291174,1,2566
2021-06-28,DK,Denmark,EURO,186,291360,1,2567
2021-06-29,DK,Denmark,EURO,289,291649,1,2568
2021-06-30,DK,Denmark,EURO,398,292047,0,2568
2021-07-01,DK,Denmark,EURO,480,292527,0,2568
2021-07-02,DK,Denmark,EURO,387,292914,2,2570
2021-07-03,DK,Denmark,EURO,373,293287,0,2570
2021-07-04,DK,Denmark,EURO,355,293642,0,2570
2021-07-05,DK,Denmark,EURO,405,294047,1,2571
2021-07-06,DK,Denmark,EURO,677,294724,0,2571
2021-07-07,DK,Denmark,EURO,660,295384,0,2571
2021-07-08,DK,Denmark,EURO,618,296002,0,2571
2021-07-09,DK,Denmark,EURO,543,296545,0,2571
2021-07-10,DK,Denmark,EURO,567,297112,1,2572
2021-07-11,DK,Denmark,EURO,655,297767,0,2572
2021-07-12,DK,Denmark,EURO,923,298690,0,2572
2021-07-13,DK,Denmark,EURO,1112,299802,0,2572
2021-07-14,DK,Denmark,EURO,1218,301020,0,2572
2021-07-15,DK,Denmark,EURO,1190,302210,2,2574
2021-07-16,DK,Denmark,EURO,1037,303247,1,2575
2021-07-17,DK,Denmark,EURO,809,304056,0,2575
2021-07-18,DK,Denmark,EURO,778,304834,0,2575
2021-07-19,DK,Denmark,EURO,722,305556,0,2575
2021-07-20,DK,Denmark,EURO,854,306410,0,2575
2021-07-21,DK,Denmark,EURO,809,307219,1,2576
2021-07-22,DK,Denmark,EURO,800,308019,0,2576
2021-07-23,DK,Denmark,EURO,700,308719,0,2576
2021-07-24,DK,Denmark,EURO,732,309451,0,2576
2021-07-25,DK,Denmark,EURO,635,310086,0,2576
2021-07-26,DK,Denmark,EURO,771,310857,2,2578
2021-07-27,DK,Denmark,EURO,1029,311886,2,2580
2021-07-28,DK,Denmark,EURO,966,312852,0,2580
2021-07-29,DK,Denmark,EURO,985,313837,1,2581
2021-07-30,DK,Denmark,EURO,887,314724,1,2582
2021-07-31,DK,Denmark,EURO,847,315571,0,2582
2021-08-01,DK,Denmark,EURO,750,316321,1,2583
2021-08-02,DK,Denmark,EURO,836,317157,0,2583
2021-08-03,DK,Denmark,EURO,910,318067,0,2583
2021-08-04,DK,Denmark,EURO,885,318952,1,2584
2021-08-05,DK,Denmark,EURO,922,319874,1,2585
2021-08-06,DK,Denmark,EURO,930,320804,0,2585
2021-08-07,DK,Denmark,EURO,914,321718,0,2585
2021-08-08,DK,Denmark,EURO,850,322568,1,2586
2021-08-09,DK,Denmark,EURO,983,323551,1,2587
2021-08-10,DK,Denmark,EURO,1097,324648,1,2588
2021-08-11,DK,Denmark,EURO,1082,325730,2,2590
2021-08-12,DK,Denmark,EURO,990,326720,0,2590
2021-08-13,DK,Denmark,EURO,1002,327722,3,2593
2021-08-14,DK,Denmark,EURO,966,328688,1,2594
2021-08-15,DK,Denmark,EURO,834,329522,0,2594
2021-08-16,DK,Denmark,EURO,943,330465,1,2595
2021-08-17,DK,Denmark,EURO,1103,331568,1,2596
2021-08-18,DK,Denmark,EURO,1027,332595,1,2597
2021-08-19,DK,Denmark,EURO,980,333575,1,2598
2021-08-20,DK,Denmark,EURO,1026,334601,1,2599
2021-08-21,DK,Denmark,EURO,993,335594,1,2600
2021-08-22,DK,Denmark,EURO,774,336368,2,2602
2021-08-23,DK,Denmark,EURO,996,337364,1,2603
2021-08-24,DK,Denmark,EURO,1055,338419,2,2605
2021-08-25,DK,Denmark,EURO,1015,339434,1,2606
2021-08-26,DK,Denmark,EURO,960,340394,1,2607
2021-08-27,DK,Denmark,EURO,1035,341429,2,2609
2021-08-28,DK,Denmark,EURO,743,342172,3,2612
2021-08-29,DK,Denmark,EURO,675,342847,2,2614
2021-08-30,DK,Denmark,EURO,781,343628,2,2616
2021-08-31,DK,Denmark,EURO,910,344538,1,2617
2021-09-01,DK,Denmark,EURO,822,345360,0,2617
2021-09-02,DK,Denmark,EURO,722,346082,1,2618
2021-09-03,DK,Denmark,EURO,590,346672,4,2622
2021-09-04,DK,Denmark,EURO,540,347212,1,2623
2021-09-05,DK,Denmark,EURO,422,347634,0,2623
2021-09-06,DK,Denmark,EURO,479,348113,2,2625
2021-09-07,DK,Denmark,EURO,592,348705,4,2629
2021-09-08,DK,Denmark,EURO,612,349317,4,2633
2021-09-09,DK,Denmark,EURO,502,349819,6,2639
2021-09-10,DK,Denmark,EURO,495,350314,4,2643
2021-09-11,DK,Denmark,EURO,382,350696,2,2645
2021-09-12,DK,Denmark,EURO,314,351010,1,2646
2021-09-13,DK,Denmark,EURO,333,351343,2,2648
2021-09-14,DK,Denmark,EURO,413,351756,0,2648
2021-09-15,DK,Denmark,EURO,347,352103,3,2651
2021-09-16,DK,Denmark,EURO,317,352420,3,2654
2021-09-17,DK,Denmark,EURO,308,352728,4,2658
2021-09-18,DK,Denmark,EURO,312,353040,1,2659
2021-09-19,DK,Denmark,EURO,209,353249,3,2662
2021-09-20,DK,Denmark,EURO,271,353520,3,2665
2021-09-21,DK,Denmark,EURO,380,353900,3,2668
2021-09-22,DK,Denmark,EURO,341,354241,1,2669
2021-09-23,DK,Denmark,EURO,357,354598,4,2673
2021-09-24,DK,Denmark,EURO,370,354968,2,2675
2021-09-25,DK,Denmark,EURO,351,355319,2,2677
2021-09-26,DK,Denmark,EURO,337,355656,3,2680
2021-09-27,DK,Denmark,EURO,359,356015,2,2682
2021-09-28,DK,Denmark,EURO,492,356507,5,2687
2021-09-29,DK,Denmark,EURO,530,357037,2,2689
2021-09-30,DK,Denmark,EURO,411,357448,2,2691
2021-10-01,DK,Denmark,EURO,446,357894,3,2694
2021-10-02,DK,Denmark,EURO,401,358295,3,2697
2021-10-03,DK,Denmark,EURO,325,358620,1,2698
2021-10-04,DK,Denmark,EURO,409,359029,0,2698
2021-10-05,DK,Denmark,EURO,552,359581,0,2698
2021-10-06,DK,Denmark,EURO,566,360147,2,2700
2021-10-07,DK,Denmark,EURO,637,360784,2,2702
2021-10-08,DK,Denmark,EURO,656,361440,2,2704
2021-10-09,DK,Denmark,EURO,607,362047,0,2704
2021-10-10,DK,Denmark,EURO,471,362518,2,2706
2021-10-11,DK,Denmark,EURO,558,363076,2,2708
2021-10-12,DK,Denmark,EURO,760,363836,2,2710
2021-10-13,DK,Denmark,EURO,765,364601,0,2710
2021-10-14,DK,Denmark,EURO,757,365358,4,2714
2021-10-15,DK,Denmark,EURO,776,366134,1,2715
2021-10-16,DK,Denmark,EURO,658,366792,2,2717
2021-10-17,DK,Denmark,EURO,600,367392,3,2720
2021-10-18,DK,Denmark,EURO,719,368111,4,2724
2021-10-19,DK,Denmark,EURO,973,369084,1,2725
2021-10-20,DK,Denmark,EURO,1128,370212,3,2728
2021-10-21,DK,Denmark,EURO,1292,371504,2,2730
2021-10-22,DK,Denmark,EURO,1416,372920,2,2732
2021-10-23,DK,Denmark,EURO,1243,374163,1,2733
2021-10-24,DK,Denmark,EURO,1210,375373,1,2734
2021-10-25,DK,Denmark,EURO,1456,376829,0,2734
2021-10-26,DK,Denmark,EURO,1627,378456,4,2738
2021-10-27,DK,Denmark,EURO,1918,380374,3,2741
2021-10-28,DK,Denmark,EURO,1841,382215,2,2743
2021-10-29,DK,Denmark,EURO,1790,384005,1,2744
2021-10-30,DK,Denmark,EURO,1629,385634,4,2748
2021-10-31,DK,Denmark,EURO,1413,387047,3,2751
2021-11-01,DK,Denmark,EURO,1730,388777,2,2753
2021-11-02,DK,Denmark,EURO,2221,390998,0,2753
2021-11-03,DK,Denmark,EURO,2342,393340,3,2756
2021-11-04,DK,Denmark,EURO,2326,395666,3,2759
2021-11-05,DK,Denmark,EURO,2360,398026,8,2767
2021-11-06,DK,Denmark,EURO,2228,400254,3,2770
2021-11-07,DK,Denmark,EURO,1966,402220,4,2774
2021-11-08,DK,Denmark,EURO,2601,404821,4,2778
2021-11-09,DK,Denmark,EURO,3343,408164,1,2779
2021-11-10,DK,Denmark,EURO,3564,411728,3,2782
2021-11-11,DK,Denmark,EURO,3519,415247,4,2786
2021-11-12,DK,Denmark,EURO,3445,418692,4,2790
2021-11-13,DK,Denmark,EURO,2981,421673,6,2796
2021-11-14,DK,Denmark,EURO,2915,424588,9,2805
2021-11-15,DK,Denmark,EURO,3078,427666,6,2811
2021-11-16,DK,Denmark,EURO,4509,432175,9,2820
2021-11-17,DK,Denmark,EURO,4130,436305,4,2824
2021-11-18,DK,Denmark,EURO,3948,440253,3,2827
2021-11-19,DK,Denmark,EURO,4173,444426,8,2835
2021-11-20,DK,Denmark,EURO,4100,448526,8,2843
2021-11-21,DK,Denmark,EURO,3710,452236,4,2847
2021-11-22,DK,Denmark,EURO,3675,455911,4,2851
2021-11-23,DK,Denmark,EURO,4489,460400,7,2858
2021-11-24,DK,Denmark,EURO,4702,465102,11,2869
2021-11-25,DK,Denmark,EURO,4011,469113,10,2879
2021-11-26,DK,Denmark,EURO,4078,473191,12,2891
2021-11-27,DK,Denmark,EURO,4147,477338,12,2903
2021-11-28,DK,Denmark,EURO,3836,481174,9,2912
2021-11-29,DK,Denmark,EURO,3878,485052,15,2927
2021-11-30,DK,Denmark,EURO,5066,490118,9,2936
2021-12-01,DK,Denmark,EURO,5403,495521,13,2949
2021-12-02,DK,Denmark,EURO,4527,500048,5,2954
2021-12-03,DK,Denmark,EURO,4571,504619,13,2967
2021-12-04,DK,Denmark,EURO,5158,509777,12,2979
2021-12-05,DK,Denmark,EURO,5089,514866,9,2988
2021-12-06,DK,Denmark,EURO,4794,519660,7,2995
2021-12-07,DK,Denmark,EURO,7081,526741,9,3004
2021-12-08,DK,Denmark,EURO,7320,534061,7,3011
2021-12-09,DK,Denmark,EURO,6661,540722,16,3027
2021-12-10,DK,Denmark,EURO,6635,547357,8,3035
2021-12-11,DK,Denmark,EURO,6931,554288,9,3044
2021-12-12,DK,Denmark,EURO,6690,560978,11,3055
2021-12-13,DK,Denmark,EURO,7136,568114,7,3062
2021-12-14,DK,Denmark,EURO,10570,578684,10,3072
2021-12-15,DK,Denmark,EURO,10426,589110,7,3079
2021-12-16,DK,Denmark,EURO,10090,599200,11,3090
2021-12-17,DK,Denmark,EURO,10548,609748,9,3099
2021-12-18,DK,Denmark,EURO,11025,620773,14,3113
2021-12-19,DK,Denmark,EURO,10414,631187,12,3125
2021-12-20,DK,Denmark,EURO,10592,641779,13,3138
2021-12-21,DK,Denmark,EURO,13873,655652,12,3150
2021-12-22,DK,Denmark,EURO,13627,669279,11,3161
2021-12-23,DK,Denmark,EURO,12205,681484,14,3175
2021-12-24,DK,Denmark,EURO,13191,694675,16,3191
2021-12-25,DK,Denmark,EURO,7366,702041,10,3201
2021-12-26,DK,Denmark,EURO,8195,710236,11,3212
2021-12-27,DK,Denmark,EURO,11467,721703,10,3222
2021-12-28,DK,Denmark,EURO,23866,745569,8,3230
2021-12-29,DK,Denmark,EURO,23177,768746,11,3241
2021-12-30,DK,Denmark,EURO,18236,786982,8,3249
2021-12-31,DK,Denmark,EURO,20326,807308,8,3257
2022-01-01,DK,Denmark,EURO,10190,817498,9,3266
2022-01-02,DK,Denmark,EURO,9069,826567,10,3276
2022-01-03,DK,Denmark,EURO,4669,831236,3,3279
2022-01-04,DK,Denmark,EURO,8801,840037,13,3292
2022-01-05,DK,Denmark,EURO,25073,865110,15,3307
